Title,Subtitle,Images,Built With
Zorg,"Python framework for robotics, physical computing, and the Internet of Things","['//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/999/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/243/000/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/986/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/989/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/243/001/datas/gallery.jpg']","['python', 'intel-edison']"
StrongArm,Remotely voice-controlled robotic arm,[],"['arduino', 'autodesk', 'ibm-watson', 'intel-edison', 'makerbot']"
Leap Motion Turret,Hand-motion controlled wireless remote control turret,"['//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/901/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/902/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/903/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/904/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/900/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/899/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/898/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/897/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/896/datas/gallery.jpg']","['c', 'c++', 'java', 'arduino', 'leap-motion', '3d-printing', 'fusion-360', 'eclise', 'eclipse', 'virtual-studio']"
Knowledge Roundtable,"A streamlined, user-friendly tutor recommendation engine -- ""Tinder"" for tutors.",[],"['php', 'jquery', 'javascript', 'css', 'html', 'ajax', 'mysql']"
HackUMass-Bughouse-Chess,First Hackathon Project,[],"['java', 'eclipse', 'github']"
Carpool,Carpooling Made Easy,[],"['java', 'php', 'phpmyadmin', 'mysql', 'android-studio']"
LangApp,An app to make sure you learn (and wake up) in the morning,[],"['java', 'android', 'android-studio', 'eclipse']"
Project Solar,#JustSolarPanelThings,[],"['javascript', 'bluemix', 'node.js', 'google', 'html5', 'bootstrap', 'angular.js', 'google-maps', 'ejs', 'json', 'gitk', 'nasa-eos-metadata-clearninghouse-(echo)', 'dreamweaver', 'css3', 'jquery']"
Placemark,Immersive augmented reality navigation mobile app,[],"['tripadvisor', 'metaio', 'objective-c', 'xcode', 'ios', 'blender', 'photoshop']"
Water Heater TTC (Time To Cold Water),Find out how long you can take a shower until you run out of hot water,"['//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/916/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/917/datas/gallery.jpg', '//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/915/datas/gallery.jpg']","['intel-edison', 'node.js', 'c++', 'mbed', 'arduino', 'python', 'iot', 'internet-of-things', 'differential-equations', 'thermodynamics', 'mbed-application-board']"
Mealy.Me,Mighty good meal exchanges,['//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/243/105/datas/gallery.jpg'],"['google', 'bluemix', 'python', 'java', 'html', 'xml', 'mongolab', 'android']"
Focus,Making you focus on real life. (Prize category: Communication Innovation) (Prize category: Best use of Edison),[],"['raspberry-pi', 'perl', 'intel-edison', 'amazon-web-services', 'facebook-login-api', 'php', 'mysql', 'arduino', 'hardware-kits']"
Friend Evaluator,Find out how happy your friends are!,[],"['twitter', 'bootstrap', 'indico', 'ruby']"
Escape the Room VR,Experience your favorite game in a virtual reality with the oculus rift!,['//challengepost-s3-challengepost.netdna-ssl.com/photos/production/software_photos/000/242/883/datas/gallery.jpg'],"['unity', 'oculus', 'arduino']"
